start,end,text,speaker,robot-guess,certainty,status,round,transaction unit,position,gold character,final guess,circle,robot_correct,tu relation,hum-selection
0,31190.0,"Hoi, mijn naam is Robin. Leuk dat je er bent. Ik ben nog aan het leren om goed met mensen te communiceren. Om dit makkelijker te maken, krijgen mijn ogen een roze kleur als ik praat. Als ik luister dan zijn mijn ogen groen. Ik heet dus Robin, hoe heet jij?!",Robot,,,,0.0,,,,,,,,
31190,31217.0,[NAME],Human,,,,0.0,,,,,,,,
31217,52088.0,"Oke, leuk dat je meedoet met dit spelletje! Het gaat over mijn drie vrienden. Ik zal ze aan je voorstellen.   Zie je, de theblet, op die standaard naast mij?",Robot,,,,0.0,,,,,,,,
52088,52109.0,Ja.,Human,,,,0.0,,,,,,,,
52109,73758.0,"Als je op de knop op het scherm drukt, dan zie je mijn vrienden. Kijk goed naar hun gezichten. Die moet je een beetje onthouden.",Robot,,,,0.0,,,,,,,,
73758,83092.0,Ik heb dat niet goed gehoord,Robot,,,,0.0,,,,,,,,
83092,83108.0,Oké.,Human,,,,0.0,,,,,,,,
83108,118541.0,"Deze vrienden gaan overal naar toe, en maken dan een footo. Soms staan ze ook op de footo met anderen. Maar, op jouw footo staan mijn vrienden op een andere plek, dan bij mij. Daar maken we een leuk spelletje van. Het zijn in totaal 6 rondes. Wij gaan elke ronde samen uitzoeken, wie waar staat, goed?",Robot,,,,0.0,,,,,,,,
118541,118559.0,"Ja, duidelijk.",Human,,,,0.0,,,,,,,,
118559,147980.0,"Het werkt als volgt. We gaan de vrienden 1 voor 1 langs. Jij vertelt wie je op  elke plek ziet, en dan vertel ik, of dat bij mij het zelfde is, of anders. Als we goed overleggen, vinden we samen de verschillen! Leuk, toch?",Robot,,,,0.0,,,,,,,,
147980,147997.0,"Ja, leuk.",Human,,,,0.0,,,,,,,,
147997,152644.0,Laten we dit even oefenen. Druk maar op de knop om door te gaan naar de oefenronde. Je kunt het plaatje omhoog bewegen om het hele plaatje te zien.,Robot,,,,0.0,,,,,,,,
152644,201165.0,"Beschrijf nu maar aan mij, wie er bij jou, op de eerste plek staat, zodat ik begrijp wie je bedoelt, dus je kunt bijvoorbeeld aan mij vertellen  hoe hun gezicht er  uit ziet, of iets anders  dat opvalt.",Robot,,,,0.0,,,,,,,,
201165,201184.0,"Oké, op de eerste plaats staat een blonde vrouw met blauwe ogen, denk ik. En op de tweede plaats staat een vrouw met bruin haar.",Human,,,,0.0,,,,,,,,
201184,234055.0,"Oh ja, die staat bij mij op de tweede plek. Je kan nu op het cijfer 1 tikken. Er opent dan een menuutje. Daarin kan je het cijfer 2 invullen, om aan te geven dat die op de tweede plek staat bij mij. Als je dat gedaan hebt, verschijnt er een vinkje om aan te geven dat je het hebt ingevuld. Klopt dat?",Robot,,,,0.0,,,,,,,,
234055,234077.0,Ja.,Human,,,,0.0,,,,,,,,
234077,273252.0,"Mooi! In het echte spel moeten we samen de antwoorden vinden voor alle vrienden. Voor we doorgaan naar het echte spel  nog even een paar spelregels. Je krijgt het plaatje maar een paar seconden te zien.  Onthoud dus goed wie waar staat, en hoe die persoon er uit ziet. Daarna kun je vertellen wat je zag, en gaan wij overleggen wie  waar staat  op jouw plaatje,  en op de mijne. Is dat goed?",Robot,,,,0.0,,,,,,,,
273252,273268.0,Ja.,Human,,,,0.0,,,,,,,,
273268,290454.0,"Top. Als je bent vergeten wie je zag, kan je op het  scherm tikken  op de knop  Laat het plaatje zien. Ben je klaar voor het echte spel?",Robot,,,,0.0,,,,,,,,
290454,290474.0,Ja.,Human,,,,0.0,,,,,,,,
290474,294005.0,Oke. Klik maar op de knop Ga door op het scherm om te beginnen. Ik heb er zin in!,Robot,,,,0.0,,,,,,,,
294005,294006.0,Laten we beginnen!,Robot,,,,1.0,,,,,,,,
294006,313807.0,Wie staat er bij jou op plek 1?,Robot,,,,1.0,1.0,1.0,,,,,,
313807,314996.0,Een vrouw met blond lang haar.,Human,10.0,0.0006721850563407,MATCH_MULTIPLE,1.0,1.0,1.0,10.0,,outer,,answer-description,
314996,324964.0,die vrouw met bruin haar?,Robot,,,,1.0,1.0,1.0,,,,,req-clar,
324964,324983.0,"Nee, blond haar.",Human,0.0,1.0,NEG_RESPONSE,1.0,1.0,1.0,10.0,,outer,,clar-negative,
324983,343508.0,"Oke, kun je het op een andere manier omschrijven?",Robot,,,,1.0,1.0,1.0,,,,,req-clar,
343508,343701.0,"Ze heeft lang haar, het is een van de twee vrouwen.",Human,14.0,0.9192819462332736,SUCCESS_HIGH,1.0,1.0,1.0,10.0,,outer,,clar-repair,
343701,343702.0,"Even kijken, nee, bij mij staat die op plek 4. Vul dat maar in op de  theblet.",Robot,,,,1.0,1.0,1.0,10.0,14.0,outer,incorrect,ack-done,
343702,351870.0,"Oke, we gaan door met plek 2.",Robot,,,,1.0,2.0,2.0,,,,,,
351870,371661.0,,,,,,1.0,,,,,,,,check1?choice=4
371661,371899.0,Op plek 2 staat een man met een bril.,Human,2.0,0.4015120103915235,SUCCESS_LOW,1.0,2.0,2.0,2.0,,inner,,answer-description,
371899,378458.0,die oude man?,Robot,,,,1.0,2.0,2.0,,,,,req-clar,
378458,378491.0,Ja.,Human,,,,1.0,2.0,2.0,,,,,clar-confirm,
378491,378492.0,"die staat bij mij ergens anders, namelijk op plek 3. Vul dat maar in op de  theblet. Het gaat prima.",Robot,,,,1.0,2.0,2.0,2.0,2.0,inner,correct,ack-done; encourage,
378492,385474.0,"Oké, en die op plek 3?",Robot,,,,1.0,3.0,3.0,,,,,,
385474,404616.0,,,,,,1.0,,,,,,,,check2?choice=3
404616,404807.0,Op plek drie staat de tweede vrouw met kort blond haar.,Human,1.0,0.4803782207865453,SUCCESS_LOW,1.0,3.0,3.0,1.0,,inner,,answer-description,
404807,418211.0,die mevrouw met bob?,Robot,,,,1.0,3.0,3.0,,,,,req-clar,
418211,418228.0,Mevrouw met kort blond haar.,Human,,,,1.0,3.0,3.0,,,,,answer,
418228,430221.0,"Ik snap het niet, bedoel je nu ja of nee?",Robot,,,,1.0,3.0,3.0,,,,,req-clar,
430221,430240.0,Nee.,Human,,,,1.0,3.0,3.0,,,,,clar-negative,
430240,430241.0,"Oke, we proberen het opnieuw",Robot,,,,1.0,3.0,3.0,,,,,ack,
430241,443747.0,Wie staat er bij jou op plek 3?,Robot,,,,1.0,3.0,3.0,,,,,,
443747,443975.0,Een blonde vrouw.,Human,1.0,1.0,SUCCESS_HIGH,1.0,3.0,3.0,1.0,,inner,,answer-description,
443975,443976.0,"die staat bij mij ergens anders, namelijk op plek 1. Vul dat maar in op de  theblet.",Robot,,,,1.0,3.0,3.0,1.0,1.0,inner,correct,ack-done,
443976,451112.0,En die op plek 4?,Robot,,,,1.0,4.0,4.0,,,,,,
451112,465419.0,,,,,,1.0,,,,,,,,check3?choice=1
465419,465617.0,Een jonge man met donker haar.,Human,10.0,0.6045115108962767,SUCCESS_HIGH,1.0,4.0,4.0,14.0,,outer,,answer-description,
465617,465618.0,"Oh, die staat bij mij op plek 5. Vul dat maar in op de  theblet.",Robot,,,,1.0,4.0,4.0,14.0,10.0,outer,incorrect,ack-done,
465618,471286.0,"Oke, en plek 5?",Robot,,,,1.0,5.0,5.0,,,,,,
471286,487446.0,,,,,,1.0,,,,,,,,check4?choice=5
487446,487622.0,Een kale man met een baard.,Human,3.0,0.6825181998681024,SUCCESS_HIGH,1.0,5.0,5.0,3.0,,inner,,answer-description,
487622,487623.0,Bij mij staat die op plek 2. Vul dat maar in op de  theblet.,Robot,,,,1.0,5.0,5.0,3.0,3.0,inner,correct,ack-done,
487623,491788.0,"We hebben ze allemaal gehad. Druk maar op de knop Ga Door. Voordat we doorgaan naar de volgende ronde, wil ik je vragen om eerst een paar vragen te beantwoorden. Ik ga stil zijn  terwijl jij de vragen beantwoord. Tik op het   scherm   op de knop, om door te gaan naar de vragen. Na de vragen gaan we weer door met het spel.",Robot,,,,1.0,,,,,,,,
491788,649571.0,,,,,,1.0,,,,,,,,check5?choice=2
649571,649572.0,Laten we verder gaan!,Robot,,,,2.0,,,,,,,,
